pheno	h2(add)	h2(add)_se	h2(dom)	h2(dom)_se	h2(AD)	h2(AD)_se	h2(add)_sig	h2(dom)_sig	h2(AD)_sig	h2(het)	h2(het)_se	h2(hom)	h2(hom)_se	Cov(hh)	Cov(hh)_se	hom/het	hom/het_se	h2(FACTOR)	h2(FACTOR)_se	h2(het)_sig	h2(hom)_sig	h2(FACTOR)_sig	Cov(hh)_sig	hom/het_sig
Leg_predicted_mass__left_	0.2232029425679932	0.01044702839440296	-0.012315756581706002	0.012577250668407073	0.2108871859862872	0.014093721992993755	True	False	True	0.07518888195573356	0.012517863877064573	0.20069230284642506	0.016519531202088385	0.4933595060596789	0.07001362394275468	2.669175250731617	0.5436241302581126	0.2758811848021586	0.018004169109855032	True	True	True	True	True
Leg_fat-free_mass__right_	0.23399958250443675	0.010456824877867933	-0.04206361863603043	0.012544731882599245	0.19193596386840633	0.014129590830177167	True	True	True	0.08070152168447811	0.012002966097803897	0.21959887423902877	0.015424289490343043	0.4513575718860383	0.05927921108811425	2.7211243314296234	0.49312805980789676	0.3003003959235069	0.01671617212079202	True	True	True	True	True
Whole_body_fat-free_mass	0.24954087520021517	0.010250593879861184	0.0031644581767810375	0.012478432325386262	0.2527053333769962	0.013514748891303167	True	False	True	0.08791893940493384	0.012075284330197009	0.22240601462197032	0.01570046723229405	0.2371627660207235	0.04234102497667722	2.529671264545411	0.4339326692447296	0.3103249540269042	0.01683010565055699	True	True	True	True	True
Mean_corpuscular_volume	0.25834877428517905	0.01131986289613221	-0.0777210316673757	0.01355029938415437	0.18062774261780334	0.015161864104544722	True	True	True	0.1309726573664729	0.011930848420236303	0.18541544385550904	0.016412503486178245	0.2738317326120956	0.041042019573775755	1.4156805518322841	0.20640838081381538	0.3163881012219819	0.016948982459661324	True	True	True	True	True
SHBG	0.15785566787000704	0.012201190655718825	-0.055995645966003274	0.014489735628114394	0.10186002190400377	0.017528704076143826	True	True	True	0.062089637626578244	0.014616641129102138	0.13387522188264395	0.019971851252950215	0.016770950698762426	0.06159726740529726	2.156160464130926	0.6498534708998763	0.19596485950922218	0.02242985013741422	True	True	True	True	True
High_light_scatter_reticulocyte_percentage	0.16942880573518182	0.010671895379118668	-0.012600490766429521	0.012305172167421307	0.1568283149687523	0.01470900757910331	True	False	True	0.04928447043963894	0.01407615055693974	0.12072480147507406	0.02066869399317388	0.7562457213982167	0.1610843764529499	2.44955054600681	0.8707302734008487	0.170009271914713	0.02309288708372087	True	True	True	False	False
Whole_body_water_mass	0.24955651174931426	0.010192056048898565	0.002929938698337481	0.012440237622897423	0.2524864504476517	0.013453828670403076	True	False	True	0.08703589450029872	0.012096846917706634	0.2219171381029581	0.0157217181389081	0.18954871035459042	0.03997452304128162	2.549719737782398	0.441420019507242	0.3089530326032568	0.016871591932763788	True	True	True	True	True
Platelet_crit	0.1975693368306065	0.01025751912284975	0.009047945703213676	0.012696068276912555	0.2066172825338202	0.014186647258423425	True	False	True	0.11304112135987016	0.01276294775099991	0.16831863342849065	0.017668011394589834	0.3601813194688793	0.0542149507680776	1.4890035714759295	0.2599108406917232	0.28135975478836084	0.018641669886743095	True	True	True	True	True
Glycated_haemoglobin__HbA1c_	0.1730093270401102	0.010864458477848718	0.021444542445467858	0.012786057512804346	0.19445386948557808	0.01486271775420218	True	False	True	0.07439047577397846	0.013536809201399911	0.14614496937753046	0.018602550340652717	0.3883653587465984	0.07348033275189372	1.964565596025553	0.47808368243689864	0.2205354451515089	0.02053310805311034	True	True	True	True	True
Impedance_of_leg__left_	0.2241190390582196	0.01027656026657967	-0.007956258029403404	0.01234500689883432	0.2161627810288162	0.01381685537035413	True	False	True	0.10848384385543788	0.012146805216754755	0.18062597453178317	0.016347713901219998	0.25471885247158604	0.043334801322878376	1.6650034522419725	0.27100839016316564	0.28910981838722105	0.017373226466417868	True	True	True	True	True
Trunk_predicted_mass	0.26112084789868967	0.010232500746025964	-0.0015248955826059805	0.01235363972002211	0.2595959523160837	0.0133346013532924	True	False	True	0.09738229113966074	0.011986490801322296	0.22521801778637723	0.015584605280465817	0.3156375427173274	0.044391598243796765	2.3127204664283467	0.36618917201348183	0.32260030892603797	0.016553030123034246	True	True	True	True	True
Arm_fat-free_mass__right_	0.21900860399313585	0.010148110753978177	-0.021392050830871624	0.01229963647868328	0.19761655316226423	0.01382907623694106	True	False	True	0.07666849976347959	0.012010915352089873	0.19284671310917065	0.015893539601370202	0.417592982456216	0.06175959740322458	2.515331768641593	0.48918111704000794	0.26951521287265023	0.017347785851204306	True	True	True	True	True
Arm_predicted_mass__left_	0.2236076449189258	0.010520006760720362	-0.05671395642370077	0.012368676173808508	0.166893688495225	0.014298955954623011	True	True	True	0.07925780597622778	0.012494229408088765	0.1807220951253988	0.016696501040664023	0.41682509568090137	0.06429751999493008	2.2801803923212782	0.45909700242487284	0.2599799011016266	0.018232524576902855	True	True	True	True	True
High_light_scatter_reticulocyte_count	0.16369069267385866	0.010477942493572274	0.02882107204881771	0.012433732645337517	0.19251176472267637	0.014443242206308578	True	True	True	0.08546447011952855	0.013409961894179164	0.11907273176773794	0.01922040467975097	0.5312822153856455	0.09073112024101776	1.3932424971594124	0.3451229222475446	0.20453720188726648	0.02098823142762355	True	True	True	True	True
Hand_grip_strength__left_	0.12318623661125623	0.01047234128284598	-0.08355980074631858	0.012487430710372803	0.03962643586493765	0.01563197504735939	True	True	True	0.0437259794154454	0.012052182733659043	0.1251106895880588	0.016393842989861025	-0.7133870061906202	0.1247960931542447	2.8612438477219277	0.9242016624769694	0.1688366690035042	0.018782664743862497	True	True	True	True	False
Monocyte_percentage	0.18985787298322696	0.010756102216142331	-0.09984449348512751	0.0117635212217689	0.09001337949809944	0.014848336391582053	True	True	True	0.07339116013886704	0.01216168626365884	0.16753853345213235	0.016437296258407275	0.3010464699849422	0.059962315081605384	2.282816256550849	0.4815579453582337	0.2409296935909994	0.018081252096075383	True	True	True	True	True
Forced_expiratory_volume_in_1-second__FEV1_,_Best_measure	0.1870696989346051	0.013199566290749793	0.0073648049614211146	0.01503723119856632	0.1944345038960262	0.017713007306335526	True	False	True	0.08448477446380444	0.015674177979199774	0.16902292105451516	0.02151597937418781	0.31396778632021194	0.06943821948122357	2.0006317366323696	0.49892644999066826	0.2535076955183196	0.023311495668847604	True	True	True	True	True
Apolipoprotein_A	0.18891326673532505	0.012881715278193552	-0.12637823154281078	0.0127293057751536	0.06253503519251427	0.017321374696701728	True	True	True	0.06947189486495578	0.013582020848118699	0.15495164417917168	0.018490030099835138	-0.3476826954041772	0.05722766889304351	2.230422021457415	0.5572488280382726	0.22442353904412746	0.0204729995927128	True	True	True	True	True
Eosinophill_percentage	0.1588200702881343	0.011061809839493656	-0.06539796122487535	0.012702575297210654	0.09342210906325896	0.015699680007476208	True	True	True	0.06624962290268707	0.012000818844104363	0.15008043030808257	0.016416678011872122	0.18663801545728761	0.05807285468539832	2.265377880392363	0.5210798178245287	0.21633005321076965	0.01823991706636669	True	True	True	True	True
Urate	0.29723450995822837	0.010671319395606203	-0.05215965671358459	0.012760265774107493	0.2450748532446438	0.013666905099244876	True	True	True	0.10830323360302375	0.01143939563816642	0.26667379447514816	0.014542966774269911	0.33550861454294156	0.03962821770767252	2.4622883879221757	0.33107951017164927	0.3749770280781719	0.01510963475283297	True	True	True	True	True
Lymphocyte_percentage	0.15874571267368917	0.011610420752856487	-0.1483572471215457	0.012120166603271379	0.010388465552143483	0.016427528308270514	True	True	False	0.07151621439810354	0.012534995840614837	0.11627317949325865	0.0177743046393844	0.33480679039977373	0.07637520544558725	1.6258296174069018	0.41188126583815426	0.18778939389136218	0.01972695009389081	True	True	True	True	True
Arm_fat_percentage__right_	0.20201993039696725	0.010446808571453772	-0.020100267502698808	0.012512814888751275	0.18191966289426845	0.014348031293588503	True	False	True	0.08218299477928623	0.012194449971034922	0.17522678751909548	0.01644357029910085	0.4036275195857107	0.06126767019858419	2.1321538353486775	0.4137657690055405	0.25740978229838174	0.017906814574562634	True	True	True	True	True
C-reactive_protein	0.08263402123684503	0.011690527581479149	0.013240688025735343	0.013341033292767196	0.09587470926258038	0.016786904447721306	True	False	True	0.04017766522335738	0.014721498855336084	0.0429612585658508	0.021822111180974806	0.5154993878706331	0.22721254843029504	1.0692821080323793	0.6977345437501077	0.08313892378920817	0.02520049169158661	True	True	True	True	True
Immature_reticulocyte_fraction	0.13055493847841546	0.010775741437996885	-0.01493860317075101	0.01302865046881301	0.11561633530766445	0.015642057151741273	True	False	True	0.0682358627923177	0.012758337222050796	0.09591418037904376	0.01827777211643342	-0.328464041426414	0.07383880429298469	1.4056271358503611	0.4057356785492969	0.16415004317136145	0.020445456899074503	True	True	True	True	True
Leg_fat_percentage__right_	0.21055814925185765	0.010347000547555031	0.023780855706740493	0.012507419487529434	0.23433900495859813	0.013927316111956193	True	False	True	0.11735854789715215	0.012529767586095374	0.15930535996274234	0.017447398676574924	0.3797980229980638	0.054422596699994046	1.357424429811031	0.23513072717086703	0.2766639078598945	0.01837965515703946	True	True	True	True	True
Leg_fat_percentage__left_	0.23570365633326176	0.011733838710900177	-0.1514776503928971	0.013980790027646205	0.08422600594036467	0.016511712840304716	True	True	True	0.0996933161773715	0.012144248035402034	0.16293920726060523	0.016717408742206282	0.3829981834501399	0.05645297489615509	1.6344045268863205	0.2918231263853011	0.2626325234379767	0.017920226804228733	True	True	True	True	True
Standing_height	0.5394596873965031	0.013474473532894535	-0.15976773742874756	0.012782893234052083	0.3796919499677555	0.013000564394068433	True	True	True	0.19941194528846712	0.01038341074616881	0.36011742421297493	0.012868602459122937	0.33181610452202304	0.023200862807957384	1.805896952121063	0.13647474726888797	0.559529369501442	0.01223505480966776	True	True	True	True	True
Total_protein	0.13121089595024463	0.011553467327894551	-0.002384998242105536	0.013819649170991453	0.1288258977081391	0.01658073564371441	True	False	True	0.03744706398428708	0.01448604183236739	0.11231951741131561	0.020437082549291583	0.48612616462801395	0.14768004350976688	2.9994211951688734	1.347495704606035	0.1497665813956027	0.023394301169216692	True	True	True	True	False
IGF-1	0.2649441969087349	0.011996749374765275	-0.1956257393163376	0.01264800354988581	0.0693184575923973	0.016056340221190273	True	True	True	0.11736672487290392	0.01230104460713841	0.1824813566524379	0.0167808321079715	0.1516944263604521	0.038549267782191636	1.5547963602975752	0.24672209705572226	0.2998480815253418	0.017606506711254268	True	True	True	True	True
Forced_expiratory_volume_in_1-second__FEV1__Z-score	0.2108106614971456	0.014254124508933912	-0.15066111118822487	0.01464173295384594	0.060149550308920746	0.019314879791596063	True	True	True	0.10485232854637219	0.015054371407297996	0.13583158853520222	0.021306131081726788	0.20723691469083927	0.05908930003452077	1.2954560992427466	0.30791545931605435	0.2406839170815744	0.022802795733209983	True	True	True	True	True
Hand_grip_strength__right_	0.13725436388255063	0.011552410528887301	-0.21637715815799521	0.009768015250481515	-0.07912279427544458	0.015961624535561117	True	True	True	0.03121767283231145	0.0125550025483645	0.11780372760866582	0.01715086764360439	0.14169231026595863	0.09134273360285554	3.773622980849956	1.6805764132116263	0.14902140044097728	0.01987888645164283	True	True	True	True	False
Forced_vital_capacity__FVC_	0.2046753085480915	0.01076190199492475	0.017323892183892835	0.013072407140673831	0.22199920073198431	0.014620988811279583	True	False	True	0.09098421575440543	0.01241213771091513	0.19570965688268852	0.016634747274296577	0.3388883163489891	0.05315605282532962	2.151028673049944	0.38568186219447775	0.28669387263709395	0.01784236622065131	True	True	True	True	True
Arm_fat_percentage__left_	0.20947516530879123	0.010416157862369884	-0.019747931045086393	0.012425145904112941	0.18972723426370483	0.014193667745208957	True	False	True	0.08518594601618497	0.012067165074969874	0.1813603808974905	0.01624783823822535	0.4122571213893693	0.05946377618852017	2.128994151958268	0.39567360545044766	0.26654632691367547	0.017606806158305007	True	True	True	True	True
Mean_sphered_cell_volume	0.23403775299891005	0.011787219055701962	-0.16668787776108593	0.013303884140694888	0.06734987523782412	0.01638599553683883	True	True	True	0.07162598552646433	0.012665920922130593	0.17552334554152063	0.017042285179793556	0.29740381561929013	0.05892765424009079	2.4505540028718817	0.540528873512853	0.24714933106798498	0.018730987273529055	True	True	True	True	True
HDL_cholesterol	0.19181783348423623	0.011455384081124663	0.005023575326077027	0.013877134714603093	0.19684140881031326	0.01577607362677643	True	False	True	0.09745818083468855	0.013482480427978125	0.18081099224975294	0.01821089733995091	0.31856219020832677	0.0561848994729252	1.8552674665295663	0.3559765748316823	0.2782691730844415	0.019510775334972624	True	True	True	True	True
Creatinine	0.16874972977781375	0.01057218694222696	0.002304997797332951	0.012978320264160058	0.1710547275751467	0.01493085655476063	True	False	True	0.0554944353738246	0.0128675170002131	0.16171970580837894	0.0172283717359662	0.4113116195976006	0.08323435274598534	2.9141607571821204	0.7978890667861711	0.21721414118220353	0.019338394945542573	True	True	True	True	False
Reticulocyte_count	0.17437355792593023	0.010622054216128005	0.032693010185234565	0.01294532545503109	0.2070665681111648	0.014701026001126327	True	True	True	0.101532641611669	0.013533843285927539	0.12555171955773767	0.01925297276363253	0.19231942285851703	0.05487967724423207	1.2365650845364018	0.2793332929764862	0.22708436116940667	0.020727080382313422	True	True	True	True	True
Forced_vital_capacity__FVC_,_Best_measure	0.20109158349974543	0.013195988757628103	-0.000620977243474253	0.015338182191839961	0.20047060625627117	0.017746575633693286	True	False	True	0.0842402096869533	0.01541355040187991	0.17704574131308215	0.020878049476301848	-0.009338213200934089	0.04670255703773091	2.101677357772557	0.5069975013031804	0.26128595100003543	0.02263304403653122	True	True	True	True	True
Red_blood_cell__erythrocyte__count	0.2333589283427005	0.0110632173705465	-0.07278323629697281	0.012749916776849824	0.1605756920457277	0.01487864797235779	True	True	True	0.11135344685372349	0.012186776133779102	0.16898103157427952	0.016770137636096524	0.3473809863364794	0.050814192696145094	1.517519541144128	0.2535998557029622	0.280334478428003	0.017747180092068902	True	True	True	True	True
Leg_fat_mass__right_	0.21533455294854162	0.011715959958129555	-0.19475163939552	0.011237341094302867	0.02058291355302161	0.01582069771020727	True	True	False	0.09052457161691999	0.012979550130496394	0.1351369072835753	0.01830905302947566	0.42445659725069546	0.07181163642059006	1.4928201798672396	0.3264173228084114	0.2256614789004953	0.019870898273668978	True	True	True	True	True
Albumin	0.08666151342347186	0.014066240692009999	-0.21960754942066393	0.011726307353257647	-0.13294603599719207	0.019848969548166284	True	True	True	0.04578449098940998	0.014411340645871807	0.10601180059585892	0.020020076041019966	0.13003805220228393	0.09095622649002157	2.3154522045550228	0.9021001821114047	0.15179629158526892	0.02292912310964472	True	True	True	True	False
Haemoglobin_concentration	0.1566007949218221	0.010220503463520022	0.024304416193124626	0.012305928978617821	0.18090521111494673	0.01429034471469076	True	True	True	0.0753670081818216	0.01295041791733556	0.12015345297604675	0.018335712802773817	0.4914518857503476	0.08845127874306112	1.5942446950551445	0.40054963005867555	0.19552046115786836	0.020261624341731368	True	True	True	True	True
Urea	0.14201498926438466	0.012614369440937303	-0.2251857204349364	0.01238194567684601	-0.08317073117055174	0.018282240809519425	True	True	True	0.04753642558598547	0.01283241615394051	0.1239082443214953	0.017660783121421685	0.4008814911993783	0.09968560205962274	2.60659573777515	0.8463783269759564	0.17144466990748078	0.020110688986642138	True	True	True	True	False
Haematocrit_percentage	0.16597203268355495	0.011361167580452613	-0.11767390453870707	0.01253403537674824	0.04829812814484788	0.016133560140561727	True	True	True	0.07247133427991546	0.012813602861367913	0.11417335030320436	0.01818265806194999	-0.12693335313912527	0.056321924075870375	1.5754277389487237	0.40847306905207786	0.18664468458311984	0.020176215869278737	True	True	True	True	True
Arm_fat_mass__right_	0.1826039556628465	0.010810854260696551	-0.07588057102070851	0.012070550897921846	0.106723384642138	0.014972261684718349	True	True	True	0.07175131560727342	0.013003660846717774	0.14538656541610787	0.017933647010182338	0.41392628767207473	0.07611823974465237	2.0262564412319994	0.485543052403257	0.21713788102338127	0.019826080925864176	True	True	True	True	True
Mean_corpuscular_haemoglobin	0.25319543320440735	0.01058698677707119	0.030134827721616686	0.012515380480075838	0.28333026092602404	0.01361727868424228	True	True	True	0.14537058300044198	0.01207186823484447	0.1900361841243041	0.01657145092837848	0.2792348634597573	0.038694013789643086	1.3072533672354214	0.18213404504491726	0.33540676712474604	0.01687179624052094	True	True	True	True	True
Triglycerides	0.14850873828677372	0.011718854059285917	-0.1413334220096557	0.012629102450865258	0.00717531627711801	0.016860099268687475	True	True	False	0.06572760169548858	0.012824063299859698	0.13772294388270792	0.017625096091261415	0.21189701729954127	0.06556819662303476	2.0953593365656147	0.5309439927517092	0.2034505455781965	0.01966564870448951	True	True	True	True	True
Neuroticism_score	0.08757876725257438	0.014007590882426412	-0.15674151467309572	0.01240459945428883	-0.06916274742052134	0.019537750644320392	True	True	True	0.02491055983400002	0.014865663291920277	0.09788736228046381	0.020629221489224383	-0.41965231594818503	0.1730535308215086	3.9295528857147133	2.5691938368256015	0.12279792211446383	0.024101357675478764	False	True	True	True	False
Cholesterol	0.08042880498167349	0.010851956168506215	0.0111955561287113	0.012939981478989428	0.09162436111038479	0.015992152466072888	True	False	True	0.0616117584078616	0.013418808510995747	0.06860895875743886	0.01964549634603064	0.25289344984432366	0.10424035302480006	1.1135692363015632	0.42683689434513455	0.13022071716530045	0.022182152811299614	True	True	True	True	True
